source,target
"আমি বললুম, অত অসুবিধা করবার দরকার কী।","আমি বললাম, এত সমস্যা করার দরকার কি?"
গেলুম নীলুর বাড়িতে।,আমি নিলুর বাড়িতে গিয়েছিলাম।
"ভালোবেসে যদি দিই, তা হলে ভালোবেসেই নেবে না কেন?","আমি যদি তোমাকে ভালোবাসি, তাহলে তুমি কেন আমাকে ভালোবাসো না?"
এক জায়গায় মাঝখানে চর ফেলে দুভাগে চলে গিয়েছে নদী।,এক জায়গায় নদীটি মাঝখানে চর ফেলে দুই অংশে চলে গেছে।
"একে তো তার বেশভূষা বিধবার মতো নয়, তার পরে গুরুর উপদেশবাক্যের সে কাছ দিয়া যায় না, তার পরে এতবড়ো মহাপুরুষের এত কাছে থাকিলে আপনিই যে একটি সংযমে শুচিতায় শরীর মন আলো হইয়া ওঠে এর মধ্যে তার কোনো লক্ষণ নাই।","াঁর বেশভূষা বিধবার মতো নয়, কিন্তু তিনি গুরুর উপদেশের কাছাকাছি থাকেন না, ত"
"গলি হতবুদ্ধি হয়ে বলে, ‘এ কোন্ পাগলা দেবতার মাৎলামি!","গালিটা বিভ্রান্ত হয়ে বলল, ""এই পাগল দেবতার মাৎলামি কী!"
তার পরে যখন কোনোদিন এখানে ফিরে আসতে হবে তখন আমার আসনটি কি আর ফিরে পাব?,"এরপর, আমাকে কি কখনো এখানে ফিরে আসতে হবে, তখন আমি কি আমার আসন ফিরে পাব?"
এখন উহাকে বিদায় করিবার জন্য চুনি ছটফট করিতেছে।,এখন চুনি তাকে ছেড়ে যাওয়ার জন্য সংগ্রাম করছে।
অমরাবতী বাঁধা থাকবে মর্তে তাঁরই দরজায়।,অমরাবতীকে তার দরজার সাথে বেঁধে রাখা হবে।
এ তো ফিলজফি-পড়া মেয়ে নয়।,সে ফিলোসফি-পাঠানো মেয়ে নয়।
"সে বলেছিল, ‘সেই মানুষ আমার কাছে এল যে মানুষ আমার দূরের।","তিনি বলেছিলেন, ""সেই ব্যক্তি আমার কাছে এসেছিলেন, যিনি আমার কাছ থেকে অনেক দূরে ছিলেন।"
"বড়ো বড়ো পণ্ডিত ডাকা হল, যেখানে যত পুঁথি আছে তারা সব খুলে দেখলে।","বড় বড় পণ্ডিতদের ডাকা হতো, যারা সমস্ত বই খুলে দেখত।"
"কোথায় পাব, কী করে পাব, সেও কি একটা কথা!","আমি কোথায় পাব, কিভাবে পাব, সেও কি একটা জিনিস!"
তিনি স্থির করিয়াছেন তাঁহাকে ইচ্ছাপূর্বক অপমান করা হইয়াছে।,"তিনি সিদ্ধান্ত নিয়েছেন যে, তাকে ইচ্ছাকৃতভাবে অপমান করা হয়েছে।"
কিছুদিন আমার ক্লাসে মুখ দেখাবার জো রইল না।,কিছু সময়ের জন্য আমার ক্লাসে মুখ দেখানোর সুযোগ ছিল না।
"একদিন কী দুর্বুদ্ধি ঘটল, মনে হল, ফোর্ডকে যদি একটুখানি আভাস দিই যে, আমার উদ্দেশ্য নিজের উন্নতি করা নয়, দেশকে বাঁচানো, তা হলে স্বাধীনতাপূজারী আমেরিকার ধনসৃষ্টির জাদুকর বুঝি খুশি হবে, এমন-কি, আমার রাস্তা হয়তো করে দেবে প্রশস্ত।","কদিন আমি কী ভুল করলাম, আমি যদি ফোর্ডকে একটু ইঙ্গিত দেই যে আমার উদ্দেশ্য দেশকে র"
"যাই, আমাকে রাত্রে একটু পড়তে হবে।","যাই হোক, আমাকে রাতে একটু পড়তে হবে।"
"দেশে যত শিরোমণি চূড়ামণি আছে সবাইকে জিজ্ঞাসা করা গেল, ‘এমন হল কেন।","দেশে যত শিরোমণি আছে তাদের সবাইকে জিজ্ঞেস করা হলো, 'কেন এমন হল?"
"রসিকবাবু, আপনি আমাদের প্রতি অবিচার করবেন না– দায়ে পড়ে– রসিক।","রসিক বাবু, তুমি আমাদের প্রতি অন্যায় করবে না- এটা একটা দায়িত্ব-রসিক।"
"তুমি ভাবছ, নীলু লক্ষ্মীছাড়াকে নিয়ে তোমার বউদি রেগেই আছেন।",তুমি মনে করো তোমার বোন নিলু লক্ষ্মী ছাড়ার উপর রেগে আছে।
ওর ড্যাবা ড্যাবা চোখ দুটো দূরের থেকে লালায়িত স্পর্শে যেন আমার অপমান করে।,তার ড্যাবা ড্যাবা চোখ আমাকে দূর থেকে লাল স্পর্শে অপমান করে।
"পূর্বে রাত্রের প্রহরীদের বেতন কাটিয়াছিলেন, এখন তাহাদের প্রতি কারাবাসের আদেশ হইল।",এর আগে রাতের প্রহরীদের বেতন কেটে দেওয়া হয়েছিল আর এখন তাদের কারাদণ্ড দেওয়া হয়েছে।
সকাল হইতে ক্রমাগত টিপ টিপ করিয়া বৃষ্টি হইতেছে।,সকাল থেকে বৃষ্টি হচ্ছে।
বসন্ত রায়।,বসন্ত রায়।
অনায়াসে সব টাকাই নিয়ে আসতে পারত।,সব টাকাই সহজেই আনা যেত।
"যদি কিছু হয়–” প্রতাপাদিত্য বিরক্ত হইয়া কহিলেন, “হইবে আর কী?”","যদি কিছু ঘটে - প্রতাপাদিত্য বিরক্ত হয়ে বলেছিলেন, ""আর কী হবে?"""
শুনিয়া তাঁহার পক্ষে ধৈর্য রক্ষা করা একেবারে অসম্ভব হইল।,শুনে তার পক্ষে ধৈর্য ধরা অসম্ভব হয়ে পড়েছিল।
"আর-একটিবার, কেবল শেষবার, তেমনি করিয়া ভিতরে গিয়া ঘরের ছেলের মতো রাজলক্ষ্মীর সহিত কথা সারিয়া, একবার ঘোমটাবৃত আশাকে বোঠান বলিয়া দুটো তুচ্ছ কথা কহিয়া আসা তাহার কাছে পরম আকাঙ্ক্ষার বিষয় হইয়া উঠিল।","র একবার, শুধু শেষবারের মতো, সারিয়া বাড়ির ছেলের মতো, রাজুর সঙ্গে কথা বলার "
তবে ব্রাহ্মসমাজের যে দেবতাকে পানুবাবুর মতো লোকে পূজা করেন তিনি কি আর-এক জন কেহ?,"িন্তু পানুবাবুর মতো লোক যে ব্রাহ্ম সমাজের দেবতাকে পূজা করে, তিনি কি অন্য "
মহেন্দ্র।,মহেন্দ্র।
"তবুও বড়ো বয়সের মেয়ের সঙ্গে বাবা যে আমার বিবাহ দিলেন তাহার কারণ, মেয়ের বয়স বড়ো বলিয়াই পণের অঙ্কটাও বড়ো।","িন্তু, আমার বাবা যে একটা বড় মেয়ের সঙ্গে আমাকে বিয়ে করেছিলেন, সেটার কারণ হল, সেই মে"
এইটেকেই ওরা মনে করেছে নিদেন কালের লক্ষণ।,তারা এটাকেই নিদেন সময়ের চিহ্ন বলে মনে করেছিল।
"এই ওর অকৃত্রিম অবিবেক, এই যে উচিত-অনুচিতের বেড়া অনায়াসে লাফ দিয়ে ডিঙিয়ে চলা, এতেই মেয়েদের স্নেহ ওকে এত করে টানে।","ই তার আসল অবিবেক, যে কিনা সহজেই অনিচ্ছাকৃত বেড়ার উপর দিয়ে লাফ দিতে প"
বিপিন।,বিডেন।
"বহুদিন অনাদরের পর একটু আদর পাইলে যে অভিমান উথলিয়া উঠে, বিভা সেই অতিকোমল মৃদু অনন্তপ্রীতিপূর্ণ অভিমানে কাঁদিয়া ফেলিল।","নেকদিনের অবজ্ঞার পর একটু আদর পাওয়ার পর যে গর্ব জেগে ওঠে, বিভা সেই অতি "
"আনন্দময়ী মনে মনে ভাবিতে লাগিলেন, “আমার মন যে সমাজের সমস্ত সংস্কার কাটাইয়াছে সে তো কেবল ঐ গোরার স্নেহে।”","ুখী মনে তিনি ভাবতে শুরু করেন, ""আমার মন যে সমাজের সমস্ত সংস্কার সাধন করেছে তা কেবল "
পঞ্চু আমার মাস্টারমশায়ের একজন ভক্ত।,পঞ্চু আমার মাস্টারের ভক্ত।
তাতে ক্ষতি নেই।,এটা কোন ক্ষতি নয়।
কিন্তু বিহারীর মুখ আজ বিমর্ষ।,কিন্তু বিহারীর মুখ আজ বিষণ্ণ।
এখানে সবাই ধূসর আলোয় দিনের শেষ খেয়া পার হল।,এখানে সবাই ধূসর আলোয় দিনের শেষ ফেরি পার হলো।
"দাইকে বলত, ‘আহা দাই, মাথা খা, এই গাছের তলাটি খুঁড়ে দিয়ে রোজ একটু জল দিস।","িনি ডাইকে বলেছিলেন, ""আহ, মাই, মাথা খাও, এই গাছের তলা খুঁড়ে প্রতিদিন "
খোঁজ খোঁজ করিয়া বন্দুক জুটিল তো চকমকি জুটিল না।,"খোঁজ করে বন্দুক জোড়া লাগানো হলো, চকমকি জোড়া লাগানো হলো না।"
এখানে আর দুই দিন থাকিলে মাঝে মাঝে আপনাকে স্পর্শ করিয়া দেখিতে হইবে জীবিত আছি কি না।,"দি এখানে আর দুই দিন থাকে, তোমাকে মাঝে মাঝে স্পর্শ করতে হবে আমি জীবিত আছি কি"
"কী হবে সুবোধের ব্যারিস্টার হয়ে, কুমুর ভবিষ্যৎ ফতুর করে যদি তার দাম দিতে হয়?","ুবোধের ব্যারিস্টার হওয়ার কী হবে, যদি কুমোরের ভবিষ্যৎকে ফতুর করে মূল্য দিতে"
"মেয়েটি কান থেকে ফুল খসিয়ে রাজপুত্রের হাতে দিয়ে বললে, ‘এই নাও।","মেয়েটি তার কান থেকে ফুল বের করে রাজকুমারের হাতে দিয়ে বলল, ""এই যে।"
এ যেন কী-এক-রকম!,এটা একটা ধরনের ব্যাপার!
"তাহাকে মুখে সান্ত্বনা দিয়া কী হইবে, যখন বিনোদিনীকে পরিত্যাগ করিবার পথ মহেন্দ্র নিজের হাতে একেবারে বন্ধ করিয়া দিয়াছে আশা সংকোচে মরিয়া গিয়া বসিয়া রহিল।","হেন্দ্র যখন বিনোদীকে ছেড়ে যাওয়ার পথ পুরোপুরি বন্ধ করে দিলেন, তখন আশা ভয়ে মরিয়া হয়ে বসে র"
"রঘুপতি নক্ষত্ররায়কে কহিলেন, “কুমার, তুমি রাজা হইবে।”","রঘুপতি নক্ষত্ররায়কে বললেন, ""কুমার, তুমি হবে রাজা।"""
"বিভার কাছে যে-সব ছেলেমেয়ে মানুষ হচ্ছে, ও তাদের পড়ায় সাহায্য করে।","যে-ছেলেমেয়েরা বিভার কাছে বড় হচ্ছে, তাদের পড়তে সাহায্য করে।"
"অমূল্য চাদরের ভিতর তেকে একটা পুঁটলি বের করে বললে, দিদি, ছ-হাজার টাকা এনেছি।","মূল্য চাদরের মধ্যে একটা পুঁটলি বের করে বলল, বোন, আমি ছয় হাজার টাকা ন"
"এঁদের নূতন আদর, পাতে যা পড়ছে তাতেই খুশি হচ্ছেন।","তাদের নতুন স্নেহ, তারা তাদের প্লেটে যা পড়ে তাতে খুশি।"
"সেই কানমলা না যায় ছাড়ানো, তার থেকে না যায় পালানো, তার বিরুদ্ধে না চলে নালিশ, তার সম্বন্ধে না আছে বিচার।","ানমলা না যায়, তার কাছ থেকে পালিয়ে না যায়, তার বিরুদ্ধে অভিযোগ না "
"ঠাট্টার মতো মোটেই শোনাচ্ছে না, ভয়ানক কড়া, কথা একেবারে খট্‌খটে শুকনো।","এটা মোটেও মজার মনে হচ্ছে না, এটা খুব কঠিন, এটা খুব শুষ্ক।"
"মা বললে, ‘এখন বর এলেই হয়।","মা বললেন, 'এখন বর আসবে।"
একদিন সন্ধ্যাবেলায় ক্যাশবাক্স নিয়ে হিসেব মেলাতে বসেছিলুম।,একদিন সন্ধ্যায় আমি ক্যাশবক্স নিয়ে হিসাব করতে বসেছিলাম।
"শ্রীশ কহিল, “আসুন রসিকবাবু, আপনি উঠছেন না যে।”","শ্রীশ বললেন, ""চলো রসিকবাবু, তুমি উঠছো না।"""
আমাদের দলবল ভিতরে ভিতরে ছড়িয়ে গেছে।,আমাদের দল ভিতরে ছড়িয়ে পড়েছে।
আর আমাদের সুকুমারমূর্তি অবলাকান্তবাবুকে কোনো স্ত্রীলোক পুরুষ বলে জ্ঞানই করে না।,আর আমাদের সুকুমারমূর্তি অবলাকান্ত বাবুকে পুরুষ হিসেবে বিবেচনা করে না।
ওরা নিজের হাতে সৃষ্টি করবার নেশায় যখন মেতে ওঠে তখন সৃষ্টিকর্তার সৃষ্টিকে চুরমার করতেই ওদের আনন্দ।,"ারা যখন নিজেদের হাতে সৃষ্টি করার অভ্যাস গড়ে তোলে, তখন সৃষ্টিকর্তার সৃষ্টিকে ভেঙে ফেলার আনন্দ তাদের আ"
"তোমার মা, তোমার বোন?","তোমার মা, তোমার বোন?"
"আপনারা সর্বদাই অপরাধ করবার সুযোগ পান এবং সেজন্যে দণ্ডভোগ করে কৃতার্থ হন, আমি দৈবক্রমে একটা অপরাধ করবার সুবিধা পেয়েছিলুম, কিন্তু এতই অধম যে দণ্ডনীয় বলেও গণ্য হলেম না, ক্ষমা পাবার যোগ্যতাও লাভ করলেম না!","পনি সবসময় অপরাধ করার সুযোগ পান আর তাই আমি দুর্ঘটনাবশত অপরাধ করার সুযোগ পেয়েছি, কিন্তু আমি"
"হয়তো সেখানে পাড়া হইতে রাজ্যের ছেলে জোটাইয়া বসিবে, নয় তো কোন্‌ গোরার সঙ্গে মারামারি বাধাইয়া দিবে–কিছু বলা যায় না।","য়তো রাষ্ট্রের ছেলে প্রতিবেশী থেকে আসবে, অথবা কোন গোরার সাথে যুদ্ধ করবে- কিছুই বলা যায"
আমি আপত্তি করিব!,আমি আপত্তি করব!
"এখন আর একটা মাথার অনুসন্ধান কর্‌, আমি জবাব দিলাম।","এখন তোমার মাথা তল্লাশি করো, আমি উত্তর দিলাম।"
সন্ধান করিয়া কি খবর লওয়া যায় না।,অনুসন্ধান করে আমরা কি খবর পেতে পারি না।
সাবেক বাসায় থাকতে হঠাৎ তোমার ডায়ারি হারিয়েছিল।,তোমার আগের বাড়িতে থাকার সময় হঠাৎ করেই তোমার ডায়ারি হারিয়ে গিয়েছিল।
সকালবেলায় বৈষ্ণব ভিক্ষুক খোল-করতাল বাজাইয়া গান জুড়িয়া দিয়াছিল।,সকালে বৈষ্ণব ভিক্ষুক খোল-করতাল বাজিয়ে গান গায়।
স্বর্গ নেই।,এখানে কোন স্বর্গ নেই।
মেয়েরা যে এখানে কোনো-এক জায়গায় আছে তাহা লক্ষ্য করা সে অশিষ্টতা বলিয়া গণ্য করিল।,"িনি মনে করেছিলেন যে, মেয়েরা এখানে কিছু একটা জায়গায় আছে, তা লক্ষ করা অশিষ"
"আমার বিশ্বাস, আমাদের দলের যারা আপনি ঝরে পড়ে, ইন্দ্রনাথ আমার মতোই তাদের ঝেঁটিয়ে ফেলে পুলিসের পাঁশতলায়।","মি বিশ্বাস করি, আমাদের দলের যারা বাইরে পড়ে গেছে, ইন্দ্রনাথ আমার মতো তাদের পুলিশ স্টেশনের "
ঐ নগ্ন আসবাবের স্বর্গ থেকে আমার বিদায়।,নগ্ন আসবাবপত্রের স্বর্গ থেকে বিদায়।
"তোমাদের শক্তি তোমাদের নিজের নয়, ও মহামায়ার।","তোমার শক্তি তোমার নিজের নয়, সে মহামায়া।"
গোরা ছাতের উপর দাঁড়াইয়া পূর্ব দিকের রক্তিম আকাশে চাহিয়া একটি দীর্ঘ-নিশ্বাস ফেলিল।,গোরা ছাদের ওপর দাঁড়িয়ে পূর্ব দিকের লাল আকাশের দিকে তাকিয়ে দীর্ঘ নিঃশ্বাস ফেলল।
"সেইজন্যেই দেখিতেছি , আমার ভিতরকার শ্মশানচারী সন্ন্যাসীটা অট্টহাস্যে আপনাকে আপনি পরিহাস করিতে বসিয়াছে।",তাই আমি দেখতে পাচ্ছি আমার ভিতরের শ্মশানচারী সন্ন্যাসীটি তোমাকে নিয়ে হাসাহাসি করছে।
"রমেশ গাজিপুরে প্র্যাকটিস করিতেছিল, এতদিন নিজেকে যথেষ্ট গোপনেই রাখিয়াছিল, ইতিমধ্যে এমন কী ঘটিল যাহাতে সে সেখানকার প্র্যাকটিস ছাড়িয়া দিয়া আবার সাহসপূর্বক কলুটোলার গলির মধ্যে আত্মপ্রকাশ করিবার জন্য উপস্থিত হইয়াছে।","মেশ গাজীপুরে অনুশীলন করছিলেন, অনেক দিন ধরে নিজেকে গোপন রেখেছিলেন, এমন কিছু ঘটেছিল যে তিনি সেখানে অনু"
বিপিন।,বিডেন।
এ কথা আর বুঝতে বাকি নেই যে আমার মধ্যে একটা-কিছু আছে যেটা– কী বলব?,আমার কাছে এমন কিছু আছে যা আমি আর বুঝতে পারছি না - কী বলতে হবে?
ভোরেবেলায় উঠে চিঠিখানি নিয়ে দেবদারুর ছায়ায় সেই বাঁকা পথে সে বেড়াতে বেরোল।,সকালে ঘুম থেকে উঠে তিনি চিঠিটা নিয়ে দেবদারুর ছায়ায় ঘুরে বেড়াতে বের হন।
যাইতে যাইতে সম্মুখের পায়ে ভর দিয়া অশ্ব তিন বার পড়িয়া গেল।,ঘোড়াটা সামনের পায়ে তিন বার পড়ে গেল।
এর পাশেই শোবার ঘর।,এর পাশেই শোবার ঘর।
সেণ্টেন্স আর বড়ো বড়ো শব্দগুলো মুখস্থ করা আমার পক্ষে ভারি শক্ত হবে।,আমার পক্ষে সেন্টেন্স আর বড় শব্দ মনে রাখা কঠিন হবে।
"অন্নদাবাবুরা যে কাশীতে আছেন, কোন্‌দিন রমেশ কোথা হইতে সে খবর পাইবে এবং নিশ্চয়ই সেখানে গিয়া হাজির হইবে।","অন্নদাবাবুরা যে কাশীতে আছেন, রমেশ কোথা থেকে খবর পাবেন আর অবশ্যই সেখানে আসবেন।"
শৈল।,শৈল।
শৈল।,শৈল।
আমার স্বামীর অন্তরের একটি গভীর বেদনা তাঁর মুখের উপর ছায়া ফেলে চলে গেল।,আমার স্বামীর হৃদয়ে এক গভীর ব্যথা তার মুখের ওপর ছায়া ফেলে গিয়েছিল।
"আমি মনে মনে জানলুম, এ আমার সতীত্বের তেজ।","আমি আমার মনে জানতাম যে, এটা আমার কুমারীত্বের শক্তি।"
"হইয়া আপনাকে দেখিতাম, মুগ্ধ হইতাম এবং ভালোবাসিতাম এবং আদর করিতাম, অথচ প্রাণের ভিতরে একটা দীর্ঘনিশ্বাস সন্ধ্যাবাতাসের মতো হূহূ করিয়া উঠিত।","মি তোমাকে দেখতাম, মুগ্ধ হতাম এবং ভালবাসতাম এবং ভালবাসতাম, কিন্তু আমার হৃদয়ে একটা দীর্ঘশ্বাস সন্ধ"
"উনি আমার সম্পর্কে নাতি হন– সেইজন্যে ওঁর সম্বন্ধে আমার রসনা কিছু শিথিল, যদি কখনো এক বলতে আর বলি সেটা মাপ করবেন।","ে আমার সম্পর্কে নাতি- তাই তার সম্পর্কে আমার রসবোধ কিছুটা শিথিল, যদি আমি কখনো তাক"
সেইজন্যে বাঁচবার শখ মেটাবার জন্যে এমন কিছুকে সে খুঁজে বেড়ায় যা প্রাণের চেয়ে অনেক বেশি।,"াই, তিনি বেঁচে থাকার শখ মেটানোর জন্য এমন কিছু খুঁজে থাকেন, যা তার জীবনের চেয়ে আরও "
এই ছোটো একটি অপরূপ পরিপূর্ণতাকে চারদিকে ভ্রূকুটি করে ঘিরে আছে বড়োনামওআলা বড়োছায়াওআলা বিকৃতি।,এই ছোট সুন্দর পরিপূর্ণতা বড়নামওআলা বড়ছায়াওআলা বিকৃতি দ্বারা বেষ্টিত।
সমস্ত বিশ্বাসের কাজ এর হাত দিয়েই সম্পন্ন হয়।,সমস্ত বিশ্বাসের কাজ এর হাত দিয়ে করা হয়।
"নিজের ‘পরে ওর বিশ্বাস যেমন, ওর প্রতি ওর সহযোগীদের তেমনি বিশ্বাস।","তার নিজের ""পরে"" তার বিশ্বাস, তার সহযোগীদের বিশ্বাস।"
দুঃসাধ্য তাঁর তপস্যা।,এটা তার কাজ।
